ID,Tipo,SKU,"GTIN, UPC, EAN, or ISBN",Nombre,Publicado,"¿Está destacado?","Visibilidad en el catálogo","Descripción corta",Descripción,"Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?",Inventario,"Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (mm)","Anchura (mm)","Altura (mm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal",Categorías,Etiquetas,"Clase de envío",Imágenes,"Límite de descargas","Días de caducidad de la descarga",Superior,"Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón",Posición,Marcas,"Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Nombre del atributo 2","Valor(es) del atributo 2","Atributo visible 2","Atributo global 2","Nombre del atributo 3","Valor(es) del atributo 3","Atributo visible 3","Atributo global 3","Nombre del atributo 4","Valor(es) del atributo 4","Atributo visible 4","Atributo global 4","Meta: _monsterinsights_sitenote_active","Meta: om_disable_all_campaigns","Meta: site-sidebar-layout","Meta: ast-site-content-layout","Meta: site-content-style","Meta: site-sidebar-style","Meta: theme-transparent-header-meta","Meta: _yoast_wpseo_primary_product_cat","Meta: _yoast_wpseo_estimated-reading-time-minutes","Meta: _yoast_wpseo_wordproof_timestamp","Meta: ekit_post_views_count","Meta: berocket_post_order","Meta: astra-migrate-meta-layouts","Meta: _yoast_wpseo_content_score","Nombre del atributo 5","Valor(es) del atributo 5","Atributo visible 5","Atributo global 5","Nombre del atributo 6","Valor(es) del atributo 6","Atributo visible 6","Atributo global 6","Meta: _yoast_wpseo_primary_product_brand"
1823,simple,,,"Termistor 1% 45mW -40°C a +300°C",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,8000,"Repuestos para impresoras 3D",,,"https://cesgar.com.co/wp-content/uploads/2024/04/termistor.webp, https://cesgar.com.co/wp-content/uploads/2024/04/termistor-2.webp",,,,,,,,,0,,"Precisión B","Este termistor ofrece una precisión del 1%\, lo que garantiza mediciones confiables y precisas de la temperatura en aplicaciones de impresión 3D.",1,0,"Rango de temperatura","El termistor puede medir temperaturas en un rango amplio\, desde -40°C hasta +300°C\, lo que lo hace adecuado para una variedad de aplicaciones de impresión 3D\, desde el PLA estándar hasta materiales más exigentes como el ABS y el PETG.",1,0,"Potencia nominal máxima","45 mW\, Este parámetro indica la potencia máxima que puede disipar el termistor de manera segura\, asegurando su funcionamiento estable y confiable incluso en condiciones de alta temperatura.",1,0,"Coeficiente de temperatura de resistencia","El coeficiente de temperatura de resistencia determina cómo cambia la resistencia del termistor con respecto a la temperatura. Con un valor entre -2% y -5% por °C\, este termistor proporciona mediciones sensibles y precisas en una amplia gama de temperaturas.",1,0,0,,default,default,default,default,default,27,1,,629,,set,,,,,,,,,,
1829,simple,,,"Ventilador 24V X 40mm X 40mm X 10mm",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,9000,"Repuestos para impresoras 3D",,,"https://cesgar.com.co/wp-content/uploads/2024/04/ventilador-refrigeracion-axial-24v-30mm-impresora-3d.webp, https://cesgar.com.co/wp-content/uploads/2024/04/ventilador-de-refrigeracion-axial-de-24v-y-30x30x10mm-comunmente-usado-en-hotends-o-para-refrigerar-componentes-electronicos-de-impresoras-3d.webp, https://cesgar.com.co/wp-content/uploads/2024/04/ventilador-24v-3.webp",,,,,,,,,0,,"Voltaje de alimentación","24V DC\, diseñado para funcionar con sistemas de 24 voltios comúnmente utilizados en impresoras 3D y específicamente adecuado para el extrusor E3D.",1,0,"Corriente de trabajo","80 ± 10% mA\, garantizando un consumo eléctrico eficiente y adecuado para su uso prolongado sin sobrecargar el sistema.",1,0,Velocidad,"7000±10% RPM\, proporcionando una velocidad óptima para mantener refrigerado el cuerpo del disipador del extrusor E3D y evitar el sobrecalentamiento durante la impresión.",1,0,"Flujo de aire","3.45CFM\, asegurando un flujo de aire adecuado para una refrigeración efectiva del extrusor\, manteniendo una temperatura óptima para un rendimiento óptimo.
Número de aspas: 9\, diseñadas para maximizar el flujo de aire y la eficiencia de refrigeración.",1,0,0,,default,default,default,default,default,27,0,,937,,set,,Dimensiones,"40mmx40mmx10mm\, con dimensiones que encajan sin problemas en el cuerpo del disipador del extrusor E3D\, asegurando una instalación sencilla y un ajuste adecuado.",1,0,,,,,
1835,simple,,,"Ventilador de refrigeracion 24V 30mm x 30mm x 10mm",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,20000,"Repuestos para impresoras 3D",,,"https://cesgar.com.co/wp-content/uploads/2024/04/ventilador-refrigeracion-axial-24v-30mm-impresora-3d-x-10mm.webp, https://cesgar.com.co/wp-content/uploads/2024/04/ventilador-de-refrigeracion-24v-30mm-x-30mm-x-10mm-2.webp, https://cesgar.com.co/wp-content/uploads/2024/04/ventilador-de-refrigeracion-24v-30mm-x-30mm-x-10mm-3.webp",,,,,,,,,0,,"Voltaje de alimentación","24V DC\, La solución perfecta para un enfriamiento eficiente y un resultado de impresión suave.",1,0,Material,"Hecho de material ABS de alta calidad\, estos ventiladores son duraderos y confiables\, lo que garantiza un rendimiento estable y un funcionamiento bajo en ruido.",1,0,"Corriente de trabajo","80 ± 10% mA\, garantizando un consumo eléctrico eficiente y adecuado para su uso prolongado sin sobrecargar el sistema.",1,0,Velocidad,"7000±10% RPM\, proporcionando una velocidad óptima para mantener refrigerado el cuerpo del disipador del extrusor E3D y evitar el sobrecalentamiento durante la impresión.",1,0,0,,default,default,default,default,default,27,1,,793,,set,,"Flujo de aire","3.45CFM\, asegurando un flujo de aire adecuado para una refrigeración efectiva del extrusor\, manteniendo una temperatura óptima para un rendimiento óptimo.",1,0,Dimensiones,"30mm x 30mm x 10mm\, con dimensiones que encajan sin problemas en el cuerpo del disipador del extrusor E3D\, asegurando una instalación sencilla y un ajuste adecuado.",1,0,
1839,simple,,,"Modulo TL-Smoother reduce la vibración y el ruido",1,0,visible,,"Menor vibración, menor ruido, resultados más suaves: El TL-Smoother reduce la vibración y el ruido, lo que resulta en una impresión más suave y de mayor calidad.",,,taxable,,1,,,0,0,,,,,0,,,11000,"Repuestos para impresoras 3D",,,"https://cesgar.com.co/wp-content/uploads/2024/04/modulo-tl-smoother-controlador-paso-impresora-3d.webp, https://cesgar.com.co/wp-content/uploads/2024/04/modulo-tl-smoother-2-impresora-3d-eliminador-patron.webp, https://cesgar.com.co/wp-content/uploads/2024/04/modulo-tl-smoother-v1-impresora-3d-reductor-ruido.webp",,,,,,,,,0,,Compatibilidad,"Compatible con todos los tipos de impresoras 3D FDM\, proporcionando una mejora significativa en el rendimiento.",1,0,Función,"Este módulo es un complemento para los controladores de motores paso a paso de impresoras 3D. Proporciona un movimiento más suave\, especialmente en impresoras delta con controladores de motor DVR8825 y A4988/2.",1,0,Protección,"El módulo incluye diodos de retorno (diodos de rueda libre) para las salidas de los motores\, protegiéndolos contra voltajes de inducción en el estado sin alimentación del controlador.",1,0,,,,,0,,default,default,default,default,default,27,1,,767,,set,90,,,,,,,,,
1843,simple,,,"Bloque calefactor Creality 20 x 20 x 10 mm",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,14000,"Repuestos para impresoras 3D",,,"https://cesgar.com.co/wp-content/uploads/2024/04/bloque-calefactor-hotend-creality-impresora-3d.webp, https://cesgar.com.co/wp-content/uploads/2024/04/un-bloque-calefactor-metalico-tipicamente-de-aluminio-para-el-hotend-de-impresoras-3d-creality.webp",,,,,,,,,0,,"Compatibilidad con modelos de impresoras Creality","Ender 3\, Ender 3 Pro\, Ender 3 V2\, Ender 3 Max\, Ender 5\, Ender 5S\, Ender 5 Pro\, Ender 5 Plus\, Ender 6\, CR-10\, CR-10S\, CR-10 V2\, CR-10 V3\, CR-10 S4\, CR-10 S5\, CR-30\, CR-10 Mini

Este bloque calefactor es compatible con una amplia gama de modelos de impresoras Creality\, lo que garantiza su versatilidad y adaptabilidad a diferentes configuraciones de impresoras 3D.",1,0,Peso,"Con un peso de 0\,1 kg\, este bloque calefactor es liviano y fácil de manejar durante la instalación y el mantenimiento de la impresora 3D.
Dimensiones: 20 x 20 x 10 mm",1,0,Dimensiones,"Con dimensiones compactas de 20 x 20 x 10 mm\, este bloque calefactor se integra fácilmente en el diseño de la impresora 3D sin ocupar demasiado espacio\, asegurando un ajuste adecuado y una distribución uniforme del calor.",1,0,,,,,0,,default,default,default,default,default,27,1,,751,,set,,,,,,,,,,
1846,simple,,,"Protector Silicona Hotend Impresora 3d Creality",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,10000,"Repuestos para impresoras 3D",,,"https://cesgar.com.co/wp-content/uploads/2024/04/protector-silicona-hotend-impresora-3d-bloque-calor.webp, https://cesgar.com.co/wp-content/uploads/2024/04/un-protector-o-calcetin-de-silicona-para-bloque-de-calor-de-hotend-de-impresora-3d-de-color-negro-o-azul.webp",,,,,,,,,0,,"Temperatura hasta 280°C","Este manguito protector de silicona está diseñado para soportar temperaturas de hasta 280°C\, lo que lo hace adecuado para su uso con bloques calefactores de aluminio V6 que operan a altas temperaturas durante la impresión 3D.",1,0,Material,"Fabricado en silicona de alta calidad\, este manguito protector proporciona una excelente resistencia al calor y aislamiento térmico\, protegiendo el bloque calefactor y otros componentes cercanos de posibles daños por calor durante el proceso de impresión.",1,0,"Tamaño detallado del producto","Con dimensiones de 26 x 19 x 14 mm\, este manguito protector tiene un tamaño compacto que se adapta perfectamente al bloque calefactor de aluminio V6\, garantizando un ajuste preciso y una cobertura completa para una protección efectiva.",1,0,,,,,0,,default,default,default,default,default,27,1,,778,,set,,,,,,,,,,
1968,simple,,,"Microbroca de carburo de tungsteno para PCB, de 0,6mm X 7mm. Modelo Q1I0.",1,0,visible,"Microbroca de carburo de tungsteno de alta precisión, diseñada para perforar PCB y otros trabajos electrónicos. Con tamaños de 0,6mm X 7mm, esta broca ofrece gran resistencia al desgaste y una perforación suave gracias a su borde de corte afilado y simétrico. Ideal para aplicaciones industriales que requieren precisión y eficiencia.","Caracteristicas\n<ul>\n 	<li>Fabricadas en carburo de tungsteno, un material de alta dureza y resistencia al desgaste, lo que las hace difíciles de doblar o romper.</li>\n 	<li>Eficiente eliminación de virutas para perforaciones suaves y precisas.</li>\n 	<li>Borde de corte afilado que reduce la fuerza de corte y mejora la calidad de la perforación.</li>\n 	<li>Corte simétrico que asegura alta eficiencia y previene desviaciones durante el trabajo.</li>\n 	<li>Adecuadas para PCB, SMT, moldes, y otras aplicaciones en la industria electrónica y de hardware.</li>\n 	<li>Varios tamaños incluidos para diferentes necesidades de perforación.</li>\n</ul>\nEspecificaciones:\n<ul>\n 	<li>Producto completamente nuevo y de excelente calidad.</li>\n 	<li>Material: Carburo de tungsteno + HSS.</li>\n 	<li>Tamaños: 0,6mm X 7mm</li>\n 	<li>Diámetro del mango: 3.175 mm.</li>\n 	<li>Cantidad: 1 pieza.</li>\n</ul>\nNota:\n<ul>\n 	<li>La medición manual puede generar pequeños errores.</li>\n 	<li>Los colores mostrados pueden variar según la configuración de la pantalla.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,5000,"Repuestos para CNC",,,"https://cesgar.com.co/wp-content/uploads/2024/10/set-de-10-brocas-de-micro-carburo-de-01mm-a-10mm-ideal-para-perforacion-de-precision-en-pcb-y-otros-materiales.avif, https://cesgar.com.co/wp-content/uploads/2024/10/set-de-10-brocas-de-micro-carburo-de-01mm-a-10mm-ideal-para-perforacion-de-precision-en-pcb-y-otros-materiales.avif, https://cesgar.com.co/wp-content/uploads/2024/10/set-brocas-micro-carburo-0-1mm-perforacion-precision.png, https://cesgar.com.co/wp-content/uploads/2024/10/set-brocas-micro-carburo-0-1-mm-preforacion-precision.png",,,,,,,,,0,,"Temperatura hasta 280°C","Este manguito protector de silicona está diseñado para soportar temperaturas de hasta 280°C\, lo que lo hace adecuado para su uso con bloques calefactores de aluminio V6 que operan a altas temperaturas durante la impresión 3D.",1,0,Material,"Fabricado en silicona de alta calidad\, este manguito protector proporciona una excelente resistencia al calor y aislamiento térmico\, protegiendo el bloque calefactor y otros componentes cercanos de posibles daños por calor durante el proceso de impresión.",1,0,"Tamaño detallado del producto","Con dimensiones de 26 x 19 x 14 mm\, este manguito protector tiene un tamaño compacto que se adapta perfectamente al bloque calefactor de aluminio V6\, garantizando un ajuste preciso y una cobertura completa para una protección efectiva.",1,0,,,,,0,,default,default,default,default,default,28,1,,362,,set,90,,,,,,,,,
1970,simple,,,"Microbroca de carburo de tungsteno para PCB, de 0,7mm X 9,5mm. Modelo Q1I0.",1,0,visible,"Microbroca de carburo de tungsteno de alta precisión, diseñada para perforar PCB y otros trabajos electrónicos. Con tamaños de 0,7mm X 9,5mm, esta broca ofrece gran resistencia al desgaste y una perforación suave gracias a su borde de corte afilado y simétrico. Ideal para aplicaciones industriales que requieren precisión y eficiencia.","Caracteristicas\n<ul>\n 	<li>Fabricadas en carburo de tungsteno, un material de alta dureza y resistencia al desgaste, lo que las hace difíciles de doblar o romper.</li>\n 	<li>Eficiente eliminación de virutas para perforaciones suaves y precisas.</li>\n 	<li>Borde de corte afilado que reduce la fuerza de corte y mejora la calidad de la perforación.</li>\n 	<li>Corte simétrico que asegura alta eficiencia y previene desviaciones durante el trabajo.</li>\n 	<li>Adecuadas para PCB, SMT, moldes, y otras aplicaciones en la industria electrónica y de hardware.</li>\n 	<li>Varios tamaños incluidos para diferentes necesidades de perforación.</li>\n</ul>\nEspecificaciones:\n<ul>\n 	<li>Producto completamente nuevo y de excelente calidad.</li>\n 	<li>Material: Carburo de tungsteno + HSS.</li>\n 	<li>Tamaños: 0,7mm X 9,5mm</li>\n 	<li>Diámetro del mango: 3.175 mm.</li>\n 	<li>Cantidad: 1 pieza.</li>\n</ul>\nNota:\n<ul>\n 	<li>La medición manual puede generar pequeños errores.</li>\n 	<li>Los colores mostrados pueden variar según la configuración de la pantalla.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,5000,"Repuestos para CNC",,,"https://cesgar.com.co/wp-content/uploads/2024/10/set-de-10-brocas-de-micro-carburo-de-01mm-a-10mm-ideal-para-perforacion-de-precision-en-pcb-y-otros-materiales.avif, https://cesgar.com.co/wp-content/uploads/2024/10/set-de-10-brocas-de-micro-carburo-de-01mm-a-10mm-ideal-para-perforacion-de-precision-en-pcb-y-otros-materiales.avif, https://cesgar.com.co/wp-content/uploads/2024/10/set-brocas-micro-carburo-0-1-mm-preforacion-precision.png, https://cesgar.com.co/wp-content/uploads/2024/10/set-brocas-micro-carburo-0-1mm-perforacion-precision.png",,,,,,,,,0,,"Temperatura hasta 280°C","Este manguito protector de silicona está diseñado para soportar temperaturas de hasta 280°C\, lo que lo hace adecuado para su uso con bloques calefactores de aluminio V6 que operan a altas temperaturas durante la impresión 3D.",1,0,Material,"Fabricado en silicona de alta calidad\, este manguito protector proporciona una excelente resistencia al calor y aislamiento térmico\, protegiendo el bloque calefactor y otros componentes cercanos de posibles daños por calor durante el proceso de impresión.",1,0,"Tamaño detallado del producto","Con dimensiones de 26 x 19 x 14 mm\, este manguito protector tiene un tamaño compacto que se adapta perfectamente al bloque calefactor de aluminio V6\, garantizando un ajuste preciso y una cobertura completa para una protección efectiva.",1,0,,,,,0,,default,default,default,default,default,28,1,,381,,set,90,,,,,,,,,
1971,simple,,,"Microbroca de carburo de tungsteno para PCB, de 0,8mm X 10mm. Modelo Q1I0.",1,0,visible,"Microbroca de carburo de tungsteno de alta precisión, diseñada para perforar PCB y otros trabajos electrónicos. Con tamaños de 0,8mm X 10mm, esta broca ofrece gran resistencia al desgaste y una perforación suave gracias a su borde de corte afilado y simétrico. Ideal para aplicaciones industriales que requieren precisión y eficiencia.","Caracteristicas\n<ul>\n 	<li>Fabricadas en carburo de tungsteno, un material de alta dureza y resistencia al desgaste, lo que las hace difíciles de doblar o romper.</li>\n 	<li>Eficiente eliminación de virutas para perforaciones suaves y precisas.</li>\n 	<li>Borde de corte afilado que reduce la fuerza de corte y mejora la calidad de la perforación.</li>\n 	<li>Corte simétrico que asegura alta eficiencia y previene desviaciones durante el trabajo.</li>\n 	<li>Adecuadas para PCB, SMT, moldes, y otras aplicaciones en la industria electrónica y de hardware.</li>\n 	<li>Varios tamaños incluidos para diferentes necesidades de perforación.</li>\n</ul>\nEspecificaciones:\n<ul>\n 	<li>Producto completamente nuevo y de excelente calidad.</li>\n 	<li>Material: Carburo de tungsteno + HSS.</li>\n 	<li>Tamaños: 0,8mm X 10mm</li>\n 	<li>Diámetro del mango: 3.175 mm.</li>\n 	<li>Cantidad: 1 pieza.</li>\n</ul>\nNota:\n<ul>\n 	<li>La medición manual puede generar pequeños errores.</li>\n 	<li>Los colores mostrados pueden variar según la configuración de la pantalla.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,5000,"Repuestos para CNC",,,"https://cesgar.com.co/wp-content/uploads/2024/10/set-de-10-brocas-de-micro-carburo-de-01mm-a-10mm-ideal-para-perforacion-de-precision-en-pcb-y-otros-materiales.avif, https://cesgar.com.co/wp-content/uploads/2024/10/set-de-10-brocas-de-micro-carburo-de-01mm-a-10mm-ideal-para-perforacion-de-precision-en-pcb-y-otros-materiales.avif, https://cesgar.com.co/wp-content/uploads/2024/10/set-brocas-micro-carburo-0-1mm-perforacion-precision.png, https://cesgar.com.co/wp-content/uploads/2024/10/set-brocas-micro-carburo-0-1-mm-preforacion-precision.png",,,,,,,,,0,,"Temperatura hasta 280°C","Este manguito protector de silicona está diseñado para soportar temperaturas de hasta 280°C\, lo que lo hace adecuado para su uso con bloques calefactores de aluminio V6 que operan a altas temperaturas durante la impresión 3D.",1,0,Material,"Fabricado en silicona de alta calidad\, este manguito protector proporciona una excelente resistencia al calor y aislamiento térmico\, protegiendo el bloque calefactor y otros componentes cercanos de posibles daños por calor durante el proceso de impresión.",1,0,"Tamaño detallado del producto","Con dimensiones de 26 x 19 x 14 mm\, este manguito protector tiene un tamaño compacto que se adapta perfectamente al bloque calefactor de aluminio V6\, garantizando un ajuste preciso y una cobertura completa para una protección efectiva.",1,0,,,,,0,,default,default,default,default,default,28,1,,391,,set,90,,,,,,,,,
1975,simple,,,"Microbroca de carburo de tungsteno para PCB, de 0,9mm X 8,5mm. Modelo Q1I0.",1,0,visible,"Microbroca de carburo de tungsteno de alta precisión, diseñada para perforar PCB y otros trabajos electrónicos. Con tamaños de 0,9mm X 8,5mm, esta broca ofrece gran resistencia al desgaste y una perforación suave gracias a su borde de corte afilado y simétrico. Ideal para aplicaciones industriales que requieren precisión y eficiencia.","Caracteristicas\n<ul>\n 	<li>Fabricadas en carburo de tungsteno, un material de alta dureza y resistencia al desgaste, lo que las hace difíciles de doblar o romper.</li>\n 	<li>Eficiente eliminación de virutas para perforaciones suaves y precisas.</li>\n 	<li>Borde de corte afilado que reduce la fuerza de corte y mejora la calidad de la perforación.</li>\n 	<li>Corte simétrico que asegura alta eficiencia y previene desviaciones durante el trabajo.</li>\n 	<li>Adecuadas para PCB, SMT, moldes, y otras aplicaciones en la industria electrónica y de hardware.</li>\n 	<li>Varios tamaños incluidos para diferentes necesidades de perforación.</li>\n</ul>\nEspecificaciones:\n<ul>\n 	<li>Producto completamente nuevo y de excelente calidad.</li>\n 	<li>Material: Carburo de tungsteno + HSS.</li>\n 	<li>Tamaños: 0,9mm X 8,5mm</li>\n 	<li>Diámetro del mango: 3.175 mm.</li>\n 	<li>Cantidad: 1 pieza.</li>\n</ul>\nNota:\n<ul>\n 	<li>La medición manual puede generar pequeños errores.</li>\n 	<li>Los colores mostrados pueden variar según la configuración de la pantalla.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,5000,"Repuestos para CNC",,,"https://cesgar.com.co/wp-content/uploads/2024/10/set-de-10-brocas-de-micro-carburo-de-01mm-a-10mm-ideal-para-perforacion-de-precision-en-pcb-y-otros-materiales.avif, https://cesgar.com.co/wp-content/uploads/2024/10/set-de-10-brocas-de-micro-carburo-de-01mm-a-10mm-ideal-para-perforacion-de-precision-en-pcb-y-otros-materiales.avif, https://cesgar.com.co/wp-content/uploads/2024/10/set-brocas-micro-carburo-0-1mm-perforacion-precision.png, https://cesgar.com.co/wp-content/uploads/2024/10/set-brocas-micro-carburo-0-1-mm-preforacion-precision.png",,,,,,,,,0,,"Temperatura hasta 280°C","Este manguito protector de silicona está diseñado para soportar temperaturas de hasta 280°C\, lo que lo hace adecuado para su uso con bloques calefactores de aluminio V6 que operan a altas temperaturas durante la impresión 3D.",1,0,Material,"Fabricado en silicona de alta calidad\, este manguito protector proporciona una excelente resistencia al calor y aislamiento térmico\, protegiendo el bloque calefactor y otros componentes cercanos de posibles daños por calor durante el proceso de impresión.",1,0,"Tamaño detallado del producto","Con dimensiones de 26 x 19 x 14 mm\, este manguito protector tiene un tamaño compacto que se adapta perfectamente al bloque calefactor de aluminio V6\, garantizando un ajuste preciso y una cobertura completa para una protección efectiva.",1,0,,,,,0,,default,default,default,default,default,28,1,,413,,set,90,,,,,,,,,
1976,simple,,,"Microbroca de carburo de tungsteno para PCB, de 1,0mm X 9,5mm. Modelo Q1I0.",1,0,visible,"Microbroca de carburo de tungsteno de alta precisión, diseñada para perforar PCB y otros trabajos electrónicos. Con tamaños de 1,0mm X 9,5mm, esta broca ofrece gran resistencia al desgaste y una perforación suave gracias a su borde de corte afilado y simétrico. Ideal para aplicaciones industriales que requieren precisión y eficiencia.","Caracteristicas\n<ul>\n 	<li>Fabricadas en carburo de tungsteno, un material de alta dureza y resistencia al desgaste, lo que las hace difíciles de doblar o romper.</li>\n 	<li>Eficiente eliminación de virutas para perforaciones suaves y precisas.</li>\n 	<li>Borde de corte afilado que reduce la fuerza de corte y mejora la calidad de la perforación.</li>\n 	<li>Corte simétrico que asegura alta eficiencia y previene desviaciones durante el trabajo.</li>\n 	<li>Adecuadas para PCB, SMT, moldes, y otras aplicaciones en la industria electrónica y de hardware.</li>\n 	<li>Varios tamaños incluidos para diferentes necesidades de perforación.</li>\n</ul>\nEspecificaciones:\n<ul>\n 	<li>Producto completamente nuevo y de excelente calidad.</li>\n 	<li>Material: Carburo de tungsteno + HSS.</li>\n 	<li>Tamaños: 1,0mm X 9,5mm</li>\n 	<li>Diámetro del mango: 3.175 mm.</li>\n 	<li>Cantidad: 1 pieza.</li>\n</ul>\nNota:\n<ul>\n 	<li>La medición manual puede generar pequeños errores.</li>\n 	<li>Los colores mostrados pueden variar según la configuración de la pantalla.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,5000,"Repuestos para CNC",,,"https://cesgar.com.co/wp-content/uploads/2024/10/set-de-10-brocas-de-micro-carburo-de-01mm-a-10mm-ideal-para-perforacion-de-precision-en-pcb-y-otros-materiales.avif, https://cesgar.com.co/wp-content/uploads/2024/10/set-de-10-brocas-de-micro-carburo-de-01mm-a-10mm-ideal-para-perforacion-de-precision-en-pcb-y-otros-materiales.avif, https://cesgar.com.co/wp-content/uploads/2024/10/set-brocas-micro-carburo-0-1mm-perforacion-precision.png, https://cesgar.com.co/wp-content/uploads/2024/10/set-brocas-micro-carburo-0-1-mm-preforacion-precision.png",,,,,,,,,0,,"Temperatura hasta 280°C","Este manguito protector de silicona está diseñado para soportar temperaturas de hasta 280°C\, lo que lo hace adecuado para su uso con bloques calefactores de aluminio V6 que operan a altas temperaturas durante la impresión 3D.",1,0,Material,"Fabricado en silicona de alta calidad\, este manguito protector proporciona una excelente resistencia al calor y aislamiento térmico\, protegiendo el bloque calefactor y otros componentes cercanos de posibles daños por calor durante el proceso de impresión.",1,0,"Tamaño detallado del producto","Con dimensiones de 26 x 19 x 14 mm\, este manguito protector tiene un tamaño compacto que se adapta perfectamente al bloque calefactor de aluminio V6\, garantizando un ajuste preciso y una cobertura completa para una protección efectiva.",1,0,,,,,0,,default,default,default,default,default,28,1,,419,,set,90,,,,,,,,,
2093,"simple, downloadable",,,"Servicio de Impresión 3D",1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,1,"Sin categoría",,,,-1,-1,,,,,,,0,,,,,,,,,,,,,,,,,,0,,default,default,default,default,default,,0,,26,,set,90,,,,,,,,,
2467,simple,,,"Taza filtrante para resina UV con embudo de silicona compatible con impresoras 3D SLA/LCD",1,0,visible,"Embudo de silicona plegable para resina UV, ideal para verter la resina nuevamente en la botella de forma segura y sin derrames. Compatible con botellas desde 15 mm de cuello y con filtros de resina para evitar contaminación por restos curados. Flexible, fácil de limpiar y práctico para cualquier estación de impresión 3D SLA/LCD.","Características\n<ul>\n 	<li>\n<p data-start=""277"" data-end=""492"">Embudo de silicona diseñado para verter la resina nuevamente en la botella de forma segura y limpia. Compatible con botellas a partir de 15 mm de diámetro de cuello y totalmente adaptable a nuestro filtro de resina.</p>\n<p data-start=""494"" data-end=""683"">Se recomienda siempre utilizar un filtro al devolver la resina al envase, ya que restos de impresiones fallidas, soportes rotos o partículas de resina curada pueden contaminar el contenido.</p>\n<p data-start=""685"" data-end=""790"">Fabricado en silicona flexible con refuerzo metálico, es resistente, reutilizable y muy fácil de limpiar.</p>\n<p data-start=""792"" data-end=""845""><strong data-start=""792"" data-end=""805"">Material:</strong> Silicona + metal<br data-start=""822"" data-end=""825"" /><strong data-start=""825"" data-end=""834"">Tipo:</strong> Plegable</p>\n</li>\n</ul>\nEspecificaciones:\n<ul>\n 	<li data-start=""642"" data-end=""669"">\n<p data-start=""644"" data-end=""669""><strong data-start=""644"" data-end=""661"">Altura total:</strong> 70 mm</p>\n</li>\n 	<li data-start=""670"" data-end=""711"">\n<p data-start=""672"" data-end=""711""><strong data-start=""672"" data-end=""703"">Diámetro superior (salida):</strong> 20 mm</p>\n</li>\n 	<li data-start=""712"" data-end=""746"">\n<p data-start=""714"" data-end=""746""><strong data-start=""714"" data-end=""738"">Diámetro de la base:</strong> 78 mm</p>\n</li>\n 	<li data-start=""747"" data-end=""802"">\n<p data-start=""749"" data-end=""802""><strong data-start=""749"" data-end=""762"">Material:</strong> Silicona flexible + refuerzo metálico</p>\n</li>\n 	<li data-start=""803"" data-end=""825"">\n<p data-start=""805"" data-end=""825""><strong data-start=""805"" data-end=""814"">Tipo:</strong> Plegable</p>\n</li>\n 	<li data-start=""826"" data-end=""893"">\n<p data-start=""828"" data-end=""893""><strong data-start=""828"" data-end=""847"">Compatibilidad:</strong> Botellas con cuello desde 15 mm de diámetro</p>\n</li>\n 	<li data-start=""894"" data-end=""949"">\n<p data-start=""896"" data-end=""949""><strong data-start=""896"" data-end=""916"">Uso recomendado:</strong> Impresoras 3D SLA / LCD / MSLA</p>\n</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,15000,Resinas,Resina,,"https://cesgar.com.co/wp-content/uploads/2026/02/imagen_2026-02-17_155107099.png, https://cesgar.com.co/wp-content/uploads/2026/02/imagen_2026-02-17_154847186.png, https://cesgar.com.co/wp-content/uploads/2026/02/imagen_2026-02-17_154922739.png, https://cesgar.com.co/wp-content/uploads/2026/02/imagen_2026-02-17_155017024.png, https://cesgar.com.co/wp-content/uploads/2026/02/imagen_2026-02-17_155107099.png, https://cesgar.com.co/wp-content/uploads/2026/02/imagen_2026-02-17_155135204.png",,,,,,,,,0,,,,,,,,,,,,,,,,,,0,,default,default,default,default,default,30,1,,433,,set,90,,,,,,,,,
